id,host_listings_count,latitude,longitude,accommodates,bathrooms,price,security_deposit,cleaning_fee,extra_people,minimum_nights,maximum_nights,maximum_minimum_nights,minimum_maximum_nights,availability_30,availability_365,number_of_reviews,number_of_reviews_ltm,restaurants,bars,cafes,universities,cta,time_to_cta_minutes
3385966,2,41.93755,-87.66932,5,2.0,142.0,0.0,95.0,80.0,2,1125,2,1125,21,341,141,21,41.0,28.0,15.0,0.0,2,10.61
3394750,2,41.825829999999996,-87.67534,3,1.0,95.0,100.0,50.0,15.0,1,30,1,30,16,345,87,27,4.0,0.0,1.0,0.0,1,10.28
3423436,2,41.94177,-87.65146999999996,1,1.0,70.0,0.0,0.0,0.0,2,1125,2,1125,24,84,0,0,124.0,80.0,30.0,0.0,3,4.18
3434136,2,41.9402,-87.65133,1,1.0,75.0,0.0,0.0,0.0,2,1125,2,1125,30,340,143,0,123.0,82.0,33.0,0.0,4,1.78
3453656,2,41.99993,-87.66844,2,1.0,45.0,150.0,75.0,15.0,10,90,10,1125,18,111,34,7,29.0,16.0,17.0,0.0,3,8.99
3488317,4,41.94328,-87.6487,7,1.0,375.0,1000.0,0.0,25.0,1,29,2,29,0,0,6,0,103.0,70.0,25.0,0.0,3,8.81
3497096,2,41.92709,-87.66337,2,1.0,59.0,0.0,0.0,20.0,32,1125,32,1125,8,271,15,1,51.0,32.0,18.0,1.0,2,12.76
3517984,1,41.7998,-87.59380999999998,2,1.0,75.0,0.0,0.0,0.0,1,1125,1,1125,27,344,307,73,40.0,7.0,10.0,5.0,0,77.62
3521727,1,41.94009000000001,-87.65697,4,2.0,230.0,0.0,40.0,40.0,30,180,30,180,0,0,9,0,118.0,79.0,33.0,0.0,5,3.93
3534562,1,41.92716,-87.65788,5,1.0,175.0,150.0,75.0,18.0,1,1125,1,1125,24,33,358,66,85.0,49.0,26.0,2.0,2,7.23
3562948,1,41.826159999999994,-87.67481,6,1.0,112.0,200.0,100.0,15.0,4,30,4,30,0,0,114,30,4.0,0.0,1.0,0.0,1,10.34
3563297,2,41.90182,-87.68401999999998,2,1.0,55.0,95.0,12.0,12.0,2,6,2,6,0,0,175,16,109.0,38.0,24.0,0.0,1,18.61
3570616,4,41.9293,-87.72039000000002,3,1.0,95.0,0.0,200.0,30.0,31,1125,31,1125,22,203,140,1,39.0,15.0,6.0,0.0,1,14.69
3571862,81,41.88626,-87.61621,3,1.0,140.0,0.0,80.0,0.0,31,1124,31,1124,30,365,12,0,145.0,45.0,75.0,2.0,7,13.29
3576287,0,41.97329000000001,-87.65765999999998,2,1.0,65.0,0.0,30.0,15.0,1,30,1,30,0,208,2,2,59.0,19.0,20.0,0.0,4,0.93
3580497,16,41.89805,-87.62977,4,1.0,91.0,1000.0,100.0,0.0,31,1123,31,1123,0,272,86,3,262.0,91.0,101.0,3.0,4,3.31
3585870,1,41.92245,-87.70345,2,1.0,110.0,0.0,65.0,10.0,2,160,2,160,4,23,223,23,85.0,35.0,20.0,0.0,2,6.46
3590692,3,41.99041,-87.66022,1,1.0,64.0,0.0,55.0,25.0,20,365,20,1125,30,328,33,1,24.0,10.0,17.0,0.0,3,2.14
3627357,1,41.925290000000004,-87.66642,2,1.0,199.0,0.0,60.0,0.0,2,1125,2,1125,30,360,66,2,38.0,28.0,11.0,1.0,0,75.13
3634631,3,42.00355,-87.6738,1,1.0,70.0,0.0,20.0,0.0,3,120,3,120,2,290,13,0,24.0,9.0,8.0,0.0,2,13.43
3638346,2,42.00565,-87.6633,2,1.0,99.0,0.0,35.0,15.0,2,7,2,1125,0,141,117,22,33.0,13.0,15.0,0.0,2,6.91
3638744,2,41.96024,-87.72159,4,1.0,67.0,100.0,100.0,30.0,3,1125,4,1125,0,0,26,7,11.0,8.0,6.0,0.0,3,17.9
3639045,1,41.99783,-87.67373,4,1.0,51.0,0.0,40.0,20.0,7,1125,7,1125,1,235,3,2,11.0,4.0,6.0,0.0,1,17.26
3666681,81,41.88975,-87.63425,2,1.0,200.0,0.0,100.0,0.0,30,1123,30,1123,30,365,14,4,362.0,103.0,113.0,4.0,10,1.77
3667996,18,41.80285,-87.60354,2,1.0,34.0,250.0,100.0,5.0,2,1125,2,1125,21,171,29,6,13.0,3.0,4.0,1.0,0,66.44
3676258,15,41.88665,-87.63292,6,2.0,249.0,0.0,100.0,0.0,30,1125,30,1125,30,90,2,0,366.0,105.0,133.0,3.0,13,2.27
3684028,1,41.9318,-87.65113000000002,3,1.0,150.0,200.0,45.0,25.0,2,1125,2,1125,0,5,64,5,114.0,66.0,40.0,2.0,4,2.81
3689246,1,41.89768,-87.6437,2,1.0,210.0,0.0,90.0,60.0,2,10,2,10,30,180,34,7,94.0,37.0,27.0,1.0,3,10.09
3696178,2,42.021390000000004,-87.67363,2,1.0,45.0,0.0,20.0,35.0,3,1125,3,1125,22,195,53,12,9.0,4.0,2.0,0.0,3,4.69
3697283,1,41.81793,-87.61796,1,1.0,75.0,0.0,10.0,20.0,2,7,2,7,0,0,11,2,2.0,2.0,4.0,0.0,3,3.24
3731110,1,41.90275,-87.6311,3,1.0,100.0,0.0,20.0,15.0,2,21,2,21,0,5,141,15,155.0,53.0,59.0,3.0,3,1.61
3742513,16,42.0168,-87.68771,2,2.0,25.0,100.0,12.0,10.0,1,1125,1,1125,0,0,123,20,10.0,6.0,1.0,0.0,0,24.16
3760040,4,41.94224000000001,-87.65137,2,1.0,145.0,0.0,0.0,0.0,1,1124,2,1124,29,361,144,14,114.0,76.0,27.0,0.0,3,4.95
3761023,2,41.83514,-87.64774,4,1.0,95.0,0.0,20.0,15.0,2,1125,2,1125,22,82,41,33,8.0,7.0,4.0,0.0,0,75.48
3783099,1,41.97312,-87.65236999999998,2,1.0,70.0,300.0,65.0,15.0,30,1125,30,1125,0,285,18,2,41.0,10.0,11.0,0.0,4,6.87
3783533,1,41.89806,-87.7034,6,1.0,90.0,200.0,50.0,15.0,1,180,1,180,0,91,288,48,11.0,7.0,7.0,0.0,0,49.37
3797518,1,41.77189,-87.57458000000004,2,1.0,100.0,0.0,20.0,35.0,3,7,3,7,30,365,2,0,8.0,2.0,3.0,0.0,0,97.04
3798482,1,41.91999000000001,-87.69001999999998,2,1.0,50.0,0.0,20.0,0.0,2,6,3,6,0,0,170,11,71.0,33.0,19.0,0.0,2,7.07
3811926,3,41.78384000000001,-87.72759,2,1.0,34.0,0.0,8.0,0.0,1,1125,1,1125,30,357,410,58,0.0,1.0,3.0,0.0,1,15.08
3826514,2,41.91147,-87.66968,4,2.0,69.0,200.0,79.0,0.0,3,1124,3,1125,8,315,264,51,119.0,36.0,31.0,0.0,2,9.85
3828422,2,41.95037,-87.6457,1,1.0,68.0,0.0,30.0,0.0,1,1125,1,1125,0,108,37,8,55.0,49.0,14.0,0.0,2,10.07
3835961,1,42.0059,-87.68285999999998,1,1.0,55.0,100.0,30.0,10.0,3,7,3,7,28,113,2,2,33.0,3.0,1.0,0.0,0,78.17
3897045,5,41.894220000000004,-87.62595999999998,2,1.0,93.0,800.0,150.0,0.0,30,365,30,1125,30,291,25,6,321.0,104.0,114.0,5.0,6,5.29
3898355,11,41.855309999999996,-87.65411,5,1.0,69.0,0.0,19.0,19.0,1,365,1,365,29,175,394,73,23.0,11.0,9.0,0.0,1,20.02
3907071,5,41.7961,-87.5929,2,1.0,37.0,200.0,50.0,7.0,2,999,2,999,29,364,69,20,40.0,8.0,14.0,5.0,0,84.67
3912360,2,41.9915,-87.65704000000002,2,1.0,111.0,200.0,75.0,0.0,2,1125,2,1125,19,354,61,29,19.0,7.0,13.0,0.0,3,4.27
3924599,6,41.81874000000001,-87.61439,1,1.0,115.0,500.0,80.0,0.0,2,26,2,26,30,365,6,2,1.0,2.0,2.0,0.0,2,7.67
3932775,1,41.97355,-87.66141999999998,2,1.0,80.0,0.0,0.0,0.0,2,1125,2,1125,0,0,25,0,62.0,19.0,20.0,0.0,4,3.31
3940061,1,41.883070000000004,-87.63396999999998,3,1.0,155.0,0.0,55.0,0.0,45,90,45,1125,30,108,15,1,293.0,83.0,100.0,5.0,17,0.69
3944822,1,41.91088,-87.67704,2,1.0,86.0,250.0,40.0,0.0,2,30,2,1125,30,323,321,47,136.0,40.0,36.0,0.0,3,1.71
3946324,3,41.94148,-87.79432,2,1.0,85.0,0.0,60.0,15.0,2,180,2,1125,30,270,22,4,0.0,2.0,0.0,0.0,0,72.39
3953322,3,41.913909999999994,-87.65063,6,2.5,90.0,500.0,109.0,25.0,4,1124,4,1125,25,336,147,20,65.0,23.0,11.0,0.0,3,4.95
3953841,2,42.0061,-87.66298,2,1.0,80.0,0.0,35.0,0.0,2,1125,2,1125,29,364,39,14,33.0,13.0,15.0,0.0,2,7.9
3953880,2,42.00493,-87.66471,2,1.0,80.0,0.0,35.0,25.0,3,1125,3,1125,22,357,27,11,33.0,12.0,15.0,0.0,2,6.94
3962072,1,41.88371,-87.68629,8,1.0,120.0,550.0,160.0,20.0,3,1125,3,1125,12,132,66,7,11.0,1.0,3.0,0.0,2,13.81
3970529,1,41.9197,-87.67985999999998,4,1.0,150.0,200.0,50.0,35.0,4,29,4,29,29,89,109,10,59.0,26.0,19.0,0.0,1,13.49
3979385,1,41.95717,-87.64828,4,1.0,125.0,0.0,45.0,50.0,2,1125,2,1125,30,320,222,32,16.0,18.0,10.0,0.0,2,11.14
3979425,1,41.901270000000004,-87.69165,4,2.5,200.0,0.0,15.0,0.0,3,1125,3,1125,0,0,3,0,38.0,21.0,13.0,0.0,0,92.76
3983057,5,41.7961,-87.5929,2,1.0,40.0,200.0,50.0,10.0,2,999,2,999,29,354,51,11,40.0,8.0,14.0,5.0,0,84.67
3984079,5,41.7961,-87.5929,10,1.0,150.0,1000.0,150.0,10.0,2,1125,2,1125,28,253,11,1,40.0,8.0,14.0,5.0,0,84.67
3984383,3,41.7898,-87.58961,2,1.5,94.0,0.0,15.0,20.0,1,7,1,7,0,0,47,1,19.0,4.0,10.0,7.0,0,94.56
4011519,5,41.7961,-87.5929,1,1.0,30.0,100.0,50.0,0.0,2,1125,2,1125,22,350,43,10,40.0,8.0,14.0,5.0,0,84.67
4032955,1,41.91842000000001,-87.67367,2,1.0,500.0,0.0,20.0,0.0,1,2,1,2,28,363,1,0,77.0,35.0,21.0,0.0,1,15.09
4051574,2,41.93869,-87.64426,2,1.0,125.0,0.0,0.0,0.0,1,1125,1,1125,0,0,21,0,112.0,66.0,27.0,0.0,4,10.44
4051584,2,41.94061,-87.64544000000002,4,2.0,125.0,500.0,0.0,0.0,3,1125,3,1125,0,0,32,2,117.0,72.0,30.0,0.0,4,8.48
4075630,3,41.904270000000004,-87.66726,5,1.0,125.0,250.0,75.0,15.0,30,1125,30,1125,18,319,306,40,130.0,37.0,36.0,0.0,3,1.16
4083903,1,41.80404,-87.60922,4,1.0,95.0,0.0,0.0,0.0,1,1125,2,1125,22,82,3,3,4.0,1.0,2.0,1.0,3,11.4
4092283,7,41.91752,-87.6358,8,2.0,174.0,0.0,55.0,15.0,1,1000,4,1125,22,210,426,57,53.0,28.0,16.0,0.0,1,12.83
4096995,4,41.96278,-87.67339,3,1.0,50.0,0.0,30.0,10.0,1,90,3,90,30,365,16,2,41.0,25.0,17.0,0.0,3,3.9
4097267,4,41.96682,-87.67786,4,1.0,100.0,0.0,25.0,10.0,3,30,4,30,30,365,7,0,55.0,19.0,16.0,0.0,3,1.82
4105283,1,41.99673,-87.6626,2,1.0,38.0,0.0,0.0,6.0,2,120,2,120,30,128,202,13,29.0,12.0,18.0,0.0,3,6.97
4150121,1,41.949659999999994,-87.64745,2,1.0,86.0,100.0,95.0,0.0,1,1125,1,1125,30,316,341,40,61.0,52.0,16.0,0.0,2,8.46
4156913,1,41.96705,-87.65772,2,1.0,73.0,200.0,35.0,25.0,1,1125,1,1125,29,357,72,27,45.0,17.0,14.0,0.0,3,3.09
4157196,2,41.97783,-87.80185999999998,9,1.0,169.0,0.0,65.0,15.0,2,29,2,1125,24,84,69,27,5.0,0.0,1.0,0.0,1,11.7
4173269,3,41.919940000000004,-87.64386999999998,2,1.0,125.0,300.0,50.0,0.0,2,1125,3,1125,8,76,281,55,93.0,41.0,31.0,2.0,2,11.93
4178970,3,41.93473,-87.65801,4,1.0,200.0,500.0,75.0,50.0,2,35,2,35,29,89,49,5,99.0,62.0,26.0,0.0,3,6.9
4183886,1,41.89581,-87.61683000000002,8,2.0,344.0,500.0,80.0,35.0,3,31,3,1125,27,253,128,14,166.0,50.0,81.0,3.0,2,12.7
4214683,1,41.95037,-87.71123,2,1.0,37.0,0.0,18.0,10.0,2,90,3,90,3,153,84,18,19.0,13.0,3.0,0.0,1,12.83
4225006,1,41.959559999999996,-87.68316999999998,3,1.0,130.0,0.0,50.0,20.0,2,8,2,8,30,356,76,5,50.0,26.0,24.0,0.0,5,10.57
4243309,2,41.94278,-87.64898000000002,2,1.0,69.0,0.0,10.0,10.0,1,1125,1,1125,29,350,262,94,107.0,71.0,25.0,0.0,3,7.9
4243905,1,41.927209999999995,-87.69733000000002,4,2.0,275.0,250.0,125.0,0.0,2,1125,2,1125,0,275,32,11,81.0,38.0,20.0,0.0,2,8.19
4257285,2,41.99638,-87.66284,1,1.0,60.0,250.0,0.0,0.0,2,1125,2,1125,30,350,56,9,28.0,12.0,18.0,0.0,3,6.95
4263439,1,41.905159999999995,-87.6291,2,1.0,109.0,300.0,60.0,0.0,1,32,1,1125,28,245,126,23,100.0,39.0,42.0,2.0,3,3.9
4264117,1,41.96739,-87.68366999999998,2,1.0,60.0,0.0,0.0,10.0,1,1125,1,1125,0,173,19,4,56.0,19.0,22.0,0.0,4,5.89
4267901,0,41.89066,-87.63554,2,1.0,135.0,0.0,0.0,0.0,1,1125,1,1125,0,0,176,0,338.0,107.0,105.0,4.0,10,4.18
4278432,1,41.96841,-87.6851,5,1.0,150.0,300.0,50.0,25.0,3,30,3,30,0,326,78,8,55.0,20.0,22.0,0.0,4,6.53
4278818,6,41.81954,-87.61594000000002,1,1.0,115.0,500.0,80.0,45.0,2,15,2,15,30,365,11,1,1.0,1.0,2.0,0.0,2,7.16
4288256,2,41.94245,-87.73234000000002,2,1.0,60.0,500.0,25.0,20.0,1,1125,1,1125,30,38,317,26,10.0,12.0,3.0,0.0,0,19.33
4301222,1,41.91486,-87.68576999999998,12,2.5,199.0,500.0,150.0,30.0,3,365,3,365,30,170,11,2,96.0,36.0,23.0,0.0,3,3.4
4302460,1,41.9197,-87.70636,5,1.0,90.0,0.0,0.0,25.0,1,1125,1,1125,0,0,18,0,71.0,29.0,17.0,0.0,1,11.62
4335812,6,41.81933,-87.61495,1,1.5,115.0,500.0,125.0,125.0,2,1125,2,1125,30,365,11,4,1.0,1.0,2.0,0.0,2,7.94
4359719,1,41.99574000000001,-87.76231999999996,2,1.0,40.0,0.0,80.0,0.0,1,1125,1,1125,17,228,40,17,4.0,1.0,2.0,0.0,0,85.11
4365466,16,42.016529999999996,-87.68788,2,2.0,17.0,100.0,12.0,10.0,1,1125,1,1125,21,171,95,6,10.0,7.0,1.0,0.0,0,25.86
4370895,1,41.90672,-87.62905,7,1.0,175.0,0.0,100.0,19.0,2,30,2,30,30,348,88,12,88.0,36.0,36.0,0.0,2,6.23
4394093,1,41.95581,-87.66922,2,1.0,75.0,0.0,30.0,0.0,3,1125,3,1125,28,246,30,12,30.0,30.0,13.0,0.0,4,8.57
4394224,2,41.849109999999996,-87.67924000000002,2,1.0,50.0,0.0,0.0,0.0,25,180,25,180,0,80,9,1,13.0,3.0,5.0,0.0,3,9.87
4395112,2,41.93853,-87.65562,10,2.0,149.0,0.0,195.0,50.0,2,1125,2,1125,30,171,123,37,132.0,84.0,36.0,0.0,5,4.25
4417718,2,41.96063,-87.70653,1,1.0,50.0,700.0,0.0,0.0,30,1125,30,1125,23,258,13,0,18.0,15.0,9.0,0.0,4,10.13
4457161,1,41.95945,-87.67749,6,1.0,239.0,0.0,105.0,50.0,2,1125,2,1125,28,206,53,1,53.0,32.0,21.0,0.0,4,5.13
4503103,0,41.85525,-87.63507,5,1.5,110.0,200.0,40.0,20.0,1,1125,1,1125,30,90,67,1,38.0,18.0,11.0,0.0,2,7.19
4503332,0,41.85586,-87.63569,6,2.0,125.0,200.0,35.0,20.0,1,1125,1,1125,24,81,86,19,48.0,16.0,10.0,0.0,2,9.61
4567558,1,41.95378,-87.73876,3,1.0,45.0,0.0,25.0,25.0,1,1125,1,1125,22,357,116,28,15.0,14.0,6.0,0.0,2,9.15
4592031,1,41.96654,-87.65701999999996,4,2.5,70.0,0.0,20.0,25.0,1,28,1,28,29,138,72,24,44.0,17.0,14.0,0.0,3,4.28
4598631,5,41.91215,-87.66830999999998,8,2.0,118.0,250.0,95.0,20.0,2,30,2,1125,4,315,227,43,101.0,33.0,25.0,0.0,2,12.34
4605354,3,41.93504,-87.65187,4,1.0,175.0,500.0,25.0,25.0,2,1125,2,1125,0,0,7,0,131.0,75.0,37.0,0.0,4,4.2
4616669,1,41.908879999999996,-87.64126999999998,4,1.0,120.0,200.0,80.0,0.0,2,1125,2,1125,0,0,78,26,76.0,34.0,16.0,0.0,3,4.36
4631385,6,42.01117,-87.66466,5,1.0,115.0,0.0,40.0,25.0,2,1125,2,1125,30,180,66,8,30.0,10.0,10.0,0.0,3,5.04
4631540,6,41.9426,-87.79946,2,1.0,40.0,0.0,25.0,0.0,2,1125,2,1125,29,179,36,16,2.0,3.0,0.0,0.0,0,76.64
4632510,1,41.90383,-87.69455,4,1.0,99.0,150.0,60.0,25.0,7,1125,7,1125,28,81,149,20,36.0,16.0,10.0,0.0,0,76.87
4644849,2,41.95773,-87.64759000000002,4,1.0,250.0,0.0,75.0,25.0,2,1125,2,1125,29,252,45,4,14.0,15.0,10.0,0.0,2,12.5
4667333,2,41.92118,-87.68678,2,1.0,75.0,0.0,15.0,0.0,1,1125,1,1125,29,89,169,34,69.0,29.0,17.0,0.0,2,9.58
4668682,7,41.91755,-87.63592,15,4.0,743.0,1000.0,125.0,15.0,1,1124,5,1125,24,313,111,20,53.0,28.0,17.0,0.0,1,12.74
4698247,1,41.93262,-87.71007,2,1.0,90.0,0.0,40.0,35.0,2,1125,2,1125,23,79,177,45,74.0,43.0,16.0,0.0,2,4.64
4708477,1,41.94017,-87.66986999999996,3,1.5,200.0,0.0,40.0,0.0,2,21,2,21,0,0,19,1,44.0,32.0,16.0,0.0,3,6.56
4720091,1,41.93425,-87.65016,2,1.0,159.0,250.0,30.0,15.0,1,30,2,30,29,359,41,2,118.0,64.0,38.0,0.0,3,4.76
4730797,4,41.92192,-87.7002,3,1.0,50.0,0.0,25.0,40.0,2,1125,2,1125,0,322,59,12,84.0,32.0,21.0,0.0,2,3.75
4731523,4,41.9212,-87.69993000000002,3,1.0,50.0,0.0,25.0,40.0,2,1125,2,1125,30,331,47,15,82.0,31.0,22.0,0.0,2,3.91
4736295,1,41.91735,-87.67712,3,1.0,99.0,0.0,40.0,0.0,1,1100,60,1100,0,211,50,4,95.0,38.0,25.0,0.0,2,11.85
4777997,1,41.72077,-87.57856,6,1.0,150.0,0.0,50.0,50.0,3,30,3,30,0,21,40,0,0.0,0.0,0.0,0.0,0,53.5
4785815,1,41.942,-87.64778000000004,3,1.0,110.0,0.0,40.0,25.0,3,1124,3,1124,0,129,65,11,109.0,75.0,27.0,0.0,0,0.0
4793938,12,41.971059999999994,-87.66776999999998,6,2.0,199.0,250.0,0.0,0.0,2,1125,2,1125,27,358,54,6,62.0,21.0,19.0,0.0,0,0.0
4803582,1,41.907379999999996,-87.67713,2,1.0,125.0,0.0,65.0,0.0,2,1125,2,1125,30,365,86,17,136.0,40.0,35.0,0.0,0,0.0
4840199,12,41.97095,-87.66798,7,2.0,499.0,250.0,0.0,0.0,2,900,2,900,28,363,22,5,60.0,20.0,18.0,0.0,0,0.0
4840753,12,41.971059999999994,-87.66776999999998,2,1.0,159.0,250.0,0.0,0.0,3,1125,3,1125,29,180,27,0,62.0,21.0,19.0,0.0,0,0.0
4852830,2,41.912209999999995,-87.64956,2,1.0,105.0,0.0,0.0,0.0,2,1125,2,1125,28,310,251,29,57.0,21.0,13.0,0.0,0,0.0
4862952,1,41.992670000000004,-87.6619,6,1.5,320.0,400.0,100.0,40.0,1,1125,1,1125,28,363,25,0,24.0,11.0,18.0,0.0,0,0.0
4867834,1,41.90931,-87.69758,1,1.0,60.0,0.0,0.0,20.0,1,1125,2,1125,0,0,7,7,47.0,8.0,7.0,0.0,0,0.0
4872152,2,41.90793,-87.6884,2,1.0,55.0,0.0,10.0,10.0,1,28,1,1125,30,359,172,26,82.0,23.0,20.0,0.0,0,0.0
4881981,4,41.90231,-87.63408000000004,2,1.0,59.0,0.0,0.0,10.0,30,45,30,45,0,0,3,0,163.0,52.0,56.0,2.0,0,0.0
4907692,2,41.96535,-87.69924,4,2.0,105.0,0.0,75.0,0.0,5,90,5,90,7,119,9,1,19.0,11.0,13.0,0.0,0,0.0
4912516,1,41.946909999999995,-87.68786999999998,6,1.0,147.0,300.0,35.0,12.0,2,14,2,1125,0,0,137,12,31.0,21.0,6.0,1.0,0,0.0
4923963,1,41.809,-87.61659,5,1.0,135.0,0.0,125.0,25.0,2,1125,2,1125,0,0,27,5,3.0,2.0,4.0,0.0,0,0.0
4925062,1,41.68906,-87.60769,1,1.0,50.0,100.0,35.0,0.0,2,1125,2,1125,0,0,7,0,1.0,0.0,2.0,0.0,0,0.0
4978940,1,42.01447,-87.66606,2,1.0,95.0,200.0,9.0,50.0,3,90,3,90,28,178,47,8,22.0,10.0,6.0,0.0,0,0.0
4979274,14,41.91832,-87.68851,2,1.0,40.0,100.0,10.0,20.0,1,1125,2,1125,30,90,227,34,98.0,39.0,25.0,0.0,0,0.0
5009613,5,42.00147,-87.66974,4,1.0,50.0,0.0,0.0,0.0,1,1125,1,1125,30,365,0,0,37.0,16.0,15.0,0.0,0,0.0
5027850,2,41.73415,-87.63925,5,1.0,56.0,400.0,80.0,50.0,2,1125,2,1125,30,175,26,12,0.0,0.0,1.0,0.0,0,0.0
5048385,1,41.989979999999996,-87.66709,4,1.0,80.0,0.0,30.0,20.0,3,1125,3,1125,0,0,16,3,25.0,10.0,15.0,0.0,0,0.0
5074013,2,41.893159999999995,-87.62442,4,1.0,250.0,800.0,50.0,50.0,2,1125,2,1125,29,192,231,32,317.0,103.0,120.0,5.0,0,0.0
5095370,14,41.91832,-87.68851,2,1.0,35.0,100.0,10.0,20.0,1,1125,2,1125,30,90,87,26,98.0,39.0,25.0,0.0,0,0.0
5102125,5,41.89494000000001,-87.65888000000002,2,1.5,90.0,250.0,42.0,20.0,3,1125,3,1125,22,97,89,27,77.0,29.0,21.0,0.0,0,0.0
5115962,1,41.92185,-87.68401,3,1.0,214.0,213.0,25.0,0.0,1,365,2,365,0,292,0,0,49.0,26.0,14.0,0.0,0,0.0
5117490,2,41.89998,-87.69244,4,2.0,75.0,0.0,45.0,30.0,1,1125,1,1125,28,117,175,29,29.0,19.0,12.0,0.0,0,0.0
5126218,1,41.92149000000001,-87.67817,6,2.5,150.0,0.0,0.0,0.0,30,1125,30,1125,0,151,4,1,45.0,26.0,15.0,0.0,0,0.0
5169411,1,41.91858,-87.6779,4,1.5,125.0,0.0,120.0,0.0,2,1125,2,1125,5,131,31,3,82.0,34.0,22.0,0.0,0,0.0
5195252,2,41.90368,-87.67943000000002,2,1.0,85.0,0.0,25.0,0.0,1,1125,1,1125,29,302,71,16,139.0,47.0,38.0,0.0,0,0.0
5205377,2,41.90436,-87.67953,2,1.0,74.0,0.0,25.0,0.0,2,1125,2,1125,29,353,167,19,141.0,48.0,37.0,0.0,0,0.0
5210190,6,41.89405,-87.68498000000002,4,1.0,59.0,0.0,200.0,25.0,28,90,28,90,0,162,126,1,47.0,29.0,14.0,0.0,0,0.0
5210927,6,41.89329,-87.68574,4,1.0,79.0,0.0,75.0,25.0,2,1125,2,1125,30,160,309,45,35.0,26.0,14.0,0.0,0,0.0
