id,host_listings_count,latitude,longitude,accommodates,bathrooms,price,security_deposit,cleaning_fee,extra_people,minimum_nights,maximum_nights,maximum_minimum_nights,minimum_maximum_nights,availability_30,availability_365,number_of_reviews,number_of_reviews_ltm,restaurants,bars,cafes,universities,cta,time_to_cta_minutes
5210931,4,41.88945,-87.68241,2,2.0,200.0,0.0,50.0,150.0,1,1125,1,1125,0,296,71,3,39.0,21.0,9.0,0.0,0,0.0
5231461,2,41.90036,-87.69332,4,2.0,150.0,0.0,0.0,0.0,3,30,3,30,30,359,140,24,29.0,16.0,11.0,0.0,0,0.0
5297152,3,41.79718,-87.59735,2,1.0,65.0,0.0,10.0,20.0,2,1125,4,1125,29,132,170,22,34.0,6.0,12.0,4.0,0,0.0
5320006,3,41.86754000000001,-87.65888000000002,3,1.0,110.0,200.0,50.0,25.0,30,365,30,365,30,365,32,11,23.0,8.0,13.0,1.0,0,0.0
5321981,2,41.90978,-87.67690999999998,2,1.0,50.0,0.0,0.0,20.0,1,60,1,60,29,179,48,2,135.0,39.0,37.0,0.0,0,0.0
5322865,2,41.9106,-87.67591,2,1.0,48.0,0.0,0.0,25.0,1,69,1,69,0,306,43,1,134.0,39.0,37.0,0.0,0,0.0
5328080,3,42.00239000000001,-87.66691999999998,6,2.0,95.0,200.0,75.0,35.0,2,30,2,30,23,88,129,20,37.0,16.0,17.0,0.0,0,0.0
5359984,2,41.89523,-87.66601,8,2.5,190.0,0.0,70.0,15.0,3,45,3,1125,28,72,65,7,85.0,32.0,24.0,0.0,0,0.0
5383435,3,41.89883,-87.68124,6,1.0,159.0,150.0,70.0,15.0,1,1125,1,1125,30,344,52,16,88.0,35.0,24.0,0.0,0,0.0
5406217,1,41.926809999999996,-87.70853000000002,2,2.0,160.0,100.0,50.0,35.0,2,1125,2,1125,30,342,109,27,84.0,38.0,20.0,0.0,0,0.0
5414283,1,41.7981,-87.58927,1,1.0,39.0,0.0,50.0,10.0,31,365,31,365,22,357,165,2,40.0,7.0,11.0,4.0,0,0.0
5480976,2,41.92021,-87.69005,6,1.0,63.0,200.0,79.0,25.0,3,1124,3,1125,0,281,231,42,68.0,33.0,19.0,0.0,0,0.0
5481685,1,42.0151,-87.68063000000002,2,1.0,45.0,0.0,30.0,20.0,2,1125,2,1125,0,112,23,1,20.0,8.0,1.0,0.0,0,0.0
5496659,6,41.7645,-87.57248,10,1.0,30.0,0.0,25.0,20.0,1,355,1,355,0,0,100,6,11.0,2.0,2.0,0.0,0,0.0
5509147,2,41.91644,-87.65216,4,1.0,148.0,2000.0,120.0,50.0,4,365,4,1125,30,308,73,18,77.0,29.0,17.0,2.0,0,0.0
5511358,1,41.94729,-87.70329,1,1.0,34.0,0.0,45.0,15.0,2,34,2,34,0,301,45,7,24.0,16.0,3.0,1.0,0,0.0
5537682,1,41.921820000000004,-87.66214000000002,7,2.0,275.0,250.0,120.0,25.0,2,1125,2,1125,29,151,108,3,50.0,23.0,19.0,1.0,0,0.0
5537683,1,41.92052,-87.66186,6,1.5,148.0,250.0,85.0,25.0,2,1125,2,1125,29,90,134,2,52.0,21.0,19.0,1.0,0,0.0
5545645,3,41.89631,-87.69999,6,1.0,89.0,349.0,85.0,13.0,1,1125,1,1125,30,90,66,7,17.0,9.0,6.0,0.0,0,0.0
5571262,0,41.898070000000004,-87.67336,6,2.5,275.0,250.0,75.0,0.0,2,5,2,5,0,4,74,10,100.0,34.0,28.0,0.0,0,0.0
5576190,6,41.76469,-87.57215,2,1.0,30.0,0.0,20.0,20.0,7,1125,7,1125,0,296,53,6,11.0,2.0,2.0,0.0,0,0.0
5576191,6,41.76264000000001,-87.57231999999998,4,1.0,30.0,0.0,20.0,20.0,1,1125,1,1125,0,296,29,21,11.0,2.0,2.0,0.0,0,0.0
5601166,1,41.89541,-87.67537,2,1.5,80.0,0.0,0.0,10.0,4,1125,5,1125,27,255,55,10,95.0,36.0,28.0,0.0,0,0.0
5602585,1,41.94706,-87.65888000000002,6,1.0,174.0,0.0,59.0,19.0,1,1125,1,1125,27,356,55,23,86.0,73.0,21.0,0.0,0,0.0
5629872,0,41.92845,-87.71325,6,3.5,500.0,999.0,200.0,30.0,2,1125,5,1125,0,0,38,2,64.0,26.0,13.0,0.0,0,0.0
5632638,2,41.909,-87.67689,2,1.0,105.0,0.0,40.0,50.0,2,1125,2,1125,30,360,57,11,139.0,39.0,35.0,0.0,0,0.0
5645139,1,41.96834000000001,-87.65850999999998,2,1.0,71.0,150.0,50.0,0.0,3,1125,3,1125,29,352,131,20,48.0,16.0,13.0,0.0,0,0.0
5651414,1,41.89403,-87.68075,2,1.0,50.0,0.0,50.0,0.0,1,1125,1,1125,0,113,102,3,53.0,30.0,17.0,0.0,0,0.0
5681790,1,41.919259999999994,-87.65052,4,1.0,210.0,0.0,80.0,0.0,2,1125,2,1125,30,361,135,10,87.0,32.0,21.0,2.0,0,0.0
5694572,10,41.921820000000004,-87.64175,4,2.0,250.0,0.0,150.0,25.0,7,180,7,180,29,357,9,7,87.0,40.0,26.0,1.0,0,0.0
5712768,2,41.91925,-87.69096,12,2.0,127.0,500.0,179.0,25.0,3,1124,3,1125,30,351,187,22,73.0,33.0,19.0,0.0,0,0.0
5733394,2,41.94271,-87.65292,2,1.0,79.0,0.0,50.0,0.0,2,1125,2,1125,29,120,100,54,128.0,81.0,29.0,0.0,0,0.0
5785758,10,41.8529,-87.69617,1,1.0,45.0,350.0,35.0,100.0,15,365,15,365,29,364,17,2,9.0,1.0,1.0,0.0,0,0.0
5790620,81,41.890679999999996,-87.62658,5,2.0,300.0,0.0,100.0,0.0,60,1125,60,1125,30,365,6,0,335.0,110.0,127.0,5.0,0,0.0
5794319,1,41.92046,-87.71656,2,1.0,35.0,0.0,0.0,0.0,1,5,1,5,18,91,316,98,39.0,16.0,7.0,0.0,0,0.0
5804791,10,41.85284,-87.69830999999998,1,1.0,45.0,350.0,25.0,100.0,15,1125,15,1125,30,365,15,6,6.0,1.0,1.0,0.0,0,0.0
5805991,10,41.85418,-87.69619,1,1.0,62.0,400.0,25.0,100.0,21,1125,21,1125,30,365,10,4,8.0,2.0,1.0,0.0,0,0.0
5814832,1,41.97142,-87.67635,2,1.0,97.0,0.0,55.0,0.0,2,1125,2,1125,26,154,101,23,45.0,19.0,17.0,0.0,0,0.0
5824524,1,41.90122,-87.62933000000002,3,1.0,145.0,99.0,50.0,35.0,1,13,1,13,0,112,8,1,192.0,59.0,78.0,3.0,0,0.0
5836043,3,41.901379999999996,-87.67335,5,2.0,175.0,750.0,100.0,50.0,3,120,3,1125,28,178,53,23,127.0,42.0,35.0,0.0,0,0.0
5847065,1,41.91727,-87.65334,2,1.0,56.0,0.0,0.0,25.0,1,1125,1,1125,29,88,157,44,83.0,29.0,20.0,2.0,0,0.0
5850897,1,41.81214,-87.61231,6,2.5,99.0,0.0,0.0,186.0,2,1125,2,1125,30,365,25,9,1.0,2.0,4.0,0.0,0,0.0
5851115,1,41.87478,-87.72131,10,1.0,95.0,0.0,45.0,15.0,1,25,1,25,6,263,306,71,0.0,0.0,1.0,0.0,0,0.0
5861971,1,41.88675,-87.7066,4,1.0,55.0,0.0,25.0,15.0,2,100,2,1125,18,313,102,35,4.0,4.0,3.0,0.0,0,0.0
5863177,48,41.91829,-87.65258,2,1.0,85.0,0.0,24.0,0.0,1,1125,7,1125,30,39,155,26,90.0,32.0,22.0,2.0,0,0.0
5869607,4,41.889179999999996,-87.68012,2,1.5,200.0,0.0,50.0,150.0,1,1125,1,1125,0,0,32,4,39.0,20.0,11.0,0.0,0,0.0
5874798,1,41.94084,-87.65781,2,1.0,79.0,150.0,15.0,40.0,2,1125,2,1125,27,322,205,32,115.0,80.0,31.0,0.0,0,0.0
5882164,81,41.89862,-87.62138,4,2.0,250.0,0.0,120.0,0.0,31,1125,31,1125,30,365,5,0,212.0,69.0,85.0,3.0,0,0.0
5912305,2,41.87863,-87.68151999999998,2,1.0,45.0,100.0,25.0,10.0,1,5,2,5,0,0,38,13,6.0,5.0,5.0,0.0,0,0.0
5929998,1,41.91033,-87.68444000000002,4,2.0,150.0,1000.0,70.0,0.0,3,1125,3,1125,0,0,43,5,111.0,30.0,25.0,0.0,0,0.0
5933672,81,41.886759999999995,-87.64253000000002,3,2.0,300.0,0.0,100.0,0.0,90,1125,90,1125,0,265,0,0,290.0,79.0,75.0,1.0,0,0.0
5980645,2,41.934329999999996,-87.73945,1,1.0,29.0,0.0,0.0,0.0,1,30,30,30,29,364,52,3,9.0,1.0,2.0,0.0,0,0.0
5981743,2,41.910109999999996,-87.6771,1,1.0,89.0,0.0,0.0,20.0,1,44,1,44,0,118,21,7,134.0,40.0,37.0,0.0,0,0.0
5990023,1,41.891690000000004,-87.62105,4,1.5,285.0,1750.0,75.0,30.0,3,21,3,21,29,364,39,5,266.0,82.0,105.0,5.0,0,0.0
5996942,2,41.82962,-87.67529,2,1.0,59.0,100.0,38.0,20.0,2,1125,2,1125,29,351,78,19,4.0,1.0,2.0,0.0,0,0.0
6000726,1,41.935829999999996,-87.69360999999998,2,1.0,87.0,100.0,50.0,0.0,3,200,3,200,12,91,132,23,44.0,18.0,7.0,1.0,0,0.0
6000922,1,41.99783,-87.66232,2,1.0,75.0,0.0,0.0,0.0,1,180,1,180,0,275,195,53,27.0,13.0,18.0,0.0,0,0.0
6003054,2,41.9444,-87.7302,2,2.0,60.0,500.0,20.0,20.0,1,1125,1,1125,0,112,85,3,13.0,14.0,5.0,0.0,0,0.0
6014028,1,41.83618,-87.62082,2,1.0,86.0,0.0,0.0,0.0,1,1125,1,1125,27,323,259,44,4.0,1.0,4.0,1.0,0,0.0
6014128,81,41.87352,-87.62969,4,2.0,200.0,0.0,80.0,0.0,60,1124,60,1124,30,365,3,0,111.0,32.0,56.0,3.0,0,0.0
6039038,16,42.016529999999996,-87.68788,2,2.0,25.0,100.0,12.0,10.0,1,1125,1,1125,0,145,151,31,10.0,7.0,1.0,0.0,0,0.0
6045978,21,41.94614,-87.68242,8,2.0,299.0,0.0,50.0,20.0,1,1125,5,1125,30,365,7,2,27.0,25.0,11.0,1.0,0,0.0
6051322,12,41.97183,-87.66786,3,1.0,219.0,0.0,0.0,0.0,3,28,3,28,0,0,5,0,65.0,22.0,20.0,0.0,0,0.0
6053269,12,41.971059999999994,-87.66776999999998,5,2.0,399.0,0.0,0.0,0.0,3,1125,3,1125,0,0,18,0,62.0,21.0,19.0,0.0,0,0.0
6057908,1,41.93924000000001,-87.65502,5,1.0,170.0,250.0,79.0,21.0,2,365,2,365,30,313,212,43,137.0,82.0,38.0,0.0,0,0.0
6065318,2,41.94851,-87.68290999999998,4,1.0,59.0,0.0,45.0,35.0,2,31,2,31,16,284,369,51,24.0,23.0,12.0,1.0,0,0.0
6078393,1,41.9573,-87.68006,10,3.5,475.0,1500.0,150.0,0.0,3,1125,3,1125,0,5,21,1,43.0,28.0,17.0,0.0,0,0.0
6086065,1,41.92416,-87.69048000000002,4,1.0,119.0,0.0,100.0,0.0,2,1125,2,1125,27,311,46,9,75.0,35.0,18.0,0.0,0,0.0
6103492,4,41.9595,-87.74891,3,2.0,66.0,0.0,100.0,40.0,30,1125,30,1125,0,319,4,0,16.0,9.0,4.0,0.0,0,0.0
6104268,1,41.901559999999996,-87.66375,4,2.0,59.0,250.0,79.0,25.0,3,1124,3,1125,26,361,133,33,85.0,28.0,26.0,0.0,0,0.0
6112891,4,41.90361,-87.63327,2,1.0,40.0,100.0,0.0,0.0,30,90,30,90,0,0,4,3,137.0,43.0,47.0,2.0,0,0.0
6129236,4,41.89671,-87.6562,2,1.0,76.0,100.0,45.0,35.0,2,1125,2,1125,29,146,124,27,49.0,19.0,12.0,0.0,0,0.0
6133578,1,41.8585,-87.66920999999998,4,1.5,85.0,0.0,10.0,15.0,1,10,1,10,30,313,407,86,19.0,7.0,9.0,0.0,0,0.0
6150893,1,41.931470000000004,-87.70801,8,1.5,150.0,100.0,75.0,10.0,2,1125,3,1125,22,70,227,46,87.0,44.0,18.0,0.0,0,0.0
6153674,21,41.94078,-87.68115,8,2.0,299.0,0.0,125.0,20.0,2,1125,5,1125,30,365,16,5,25.0,20.0,8.0,1.0,0,0.0
6154243,1,41.92272,-87.73586999999998,4,1.0,100.0,0.0,50.0,30.0,3,60,3,60,29,357,62,8,6.0,3.0,1.0,0.0,0,0.0
6156931,81,41.88626,-87.61632,4,2.0,171.0,0.0,100.0,0.0,60,1124,60,1124,29,364,14,0,153.0,45.0,76.0,2.0,0,0.0
6166734,2,41.99484,-87.66184,4,1.0,90.0,0.0,0.0,25.0,1,30,1,30,0,0,59,3,25.0,12.0,15.0,0.0,0,0.0
6185638,1,41.94208,-87.71685,2,0.0,51.0,0.0,0.0,15.0,1,1125,2,1125,0,0,153,4,25.0,23.0,4.0,0.0,0,0.0
6214121,1,41.94334,-87.65343,1,1.0,90.0,0.0,50.0,0.0,1,1125,1,1125,0,0,14,0,125.0,79.0,30.0,0.0,0,0.0
6229085,1,41.89364000000001,-87.66483000000002,8,3.0,399.0,400.0,150.0,10.0,2,1125,2,1125,25,235,75,16,62.0,24.0,10.0,0.0,0,0.0
6232258,2,41.910579999999996,-87.7087,6,1.0,58.0,250.0,79.0,20.0,4,30,4,30,30,365,189,37,31.0,7.0,5.0,0.0,0,0.0
6246314,1,41.91165,-87.6923,8,2.0,255.0,0.0,50.0,0.0,3,40,3,1125,22,309,141,28,51.0,12.0,17.0,0.0,0,0.0
6277018,1,41.91637,-87.7005,2,1.0,129.0,0.0,0.0,0.0,2,7,2,7,28,363,18,0,59.0,23.0,15.0,0.0,0,0.0
6288917,3,41.9431,-87.79460999999998,3,1.0,125.0,0.0,60.0,15.0,2,365,2,1125,30,270,17,3,1.0,2.0,0.0,0.0,0,0.0
6321615,1,41.92409,-87.68419,1,1.0,60.0,0.0,30.0,50.0,4,1125,4,1125,20,108,54,15,50.0,25.0,14.0,0.0,0,0.0
6325307,1,41.96318,-87.70387,8,3.5,299.0,300.0,95.0,25.0,3,21,3,1125,0,0,11,2,14.0,13.0,8.0,0.0,0,0.0
6344612,1,41.97186,-87.66115,2,1.0,59.0,0.0,100.0,25.0,14,1125,14,1125,0,0,117,6,61.0,20.0,19.0,0.0,0,0.0
6359332,30,41.888059999999996,-87.63422,4,1.0,164.0,0.0,120.0,0.0,30,1125,30,1125,29,247,3,2,375.0,104.0,118.0,2.0,0,0.0
6362890,1,41.90974,-87.63133,4,1.0,80.0,400.0,75.0,0.0,28,1125,28,1125,28,298,17,5,67.0,34.0,18.0,0.0,0,0.0
6363328,1,41.96945,-87.69439,2,1.0,59.0,0.0,20.0,25.0,30,365,30,365,3,150,168,27,34.0,15.0,18.0,0.0,0,0.0
6365974,4,41.651559999999996,-87.54165,3,1.0,99.0,0.0,100.0,0.0,2,1125,2,1125,29,179,30,4,6.0,5.0,0.0,0.0,0,0.0
6374350,1,41.94782,-87.68428,2,1.0,78.0,0.0,25.0,40.0,1,1125,1,1125,29,351,109,24,24.0,24.0,11.0,1.0,0,0.0
6374890,1,41.8984,-87.69673,2,1.0,85.0,0.0,60.0,0.0,2,1125,2,1125,26,159,44,14,25.0,15.0,8.0,0.0,0,0.0
6375348,2,41.8324,-87.61058,4,1.0,70.0,0.0,25.0,10.0,3,21,3,21,30,262,177,28,1.0,0.0,0.0,0.0,0,0.0
6376734,81,41.87207,-87.62999,4,2.0,133.0,0.0,100.0,0.0,60,365,60,365,30,365,2,0,88.0,25.0,47.0,3.0,0,0.0
6378085,0,41.95133,-87.70485,6,1.0,82.0,0.0,65.0,25.0,2,1125,2,1125,15,125,20,20,17.0,12.0,2.0,0.0,0,0.0
6391342,1,41.89259000000001,-87.66999,2,1.5,80.0,150.0,10.0,20.0,2,1125,2,1125,0,0,28,0,63.0,28.0,13.0,0.0,0,0.0
6396451,1,41.86159,-87.64795,4,2.0,150.0,0.0,25.0,50.0,2,1125,2,1125,0,0,25,0,35.0,11.0,12.0,1.0,0,0.0
6419072,1,41.95576,-87.72881,2,2.0,69.0,100.0,30.0,50.0,6,45,6,45,0,0,8,0,8.0,10.0,5.0,0.0,0,0.0
6419804,0,41.92322,-87.64934000000002,4,1.0,94.0,0.0,80.0,25.0,2,7,2,1125,29,30,2,2,89.0,46.0,23.0,2.0,0,0.0
6423299,22,41.896809999999995,-87.65513,8,2.0,280.0,998.0,150.0,50.0,1,1125,5,1125,0,291,210,44,47.0,17.0,10.0,0.0,0,0.0
6426005,4,41.94571,-87.65136,6,1.0,200.0,1000.0,0.0,25.0,1,29,1,29,0,0,35,0,88.0,68.0,25.0,0.0,3,5.0
6460914,1,42.00663,-87.68544,2,1.0,82.0,0.0,35.0,0.0,5,70,5,70,0,0,28,5,22.0,3.0,0.0,0.0,0,81.33
6463650,1,41.80852,-87.59589,2,1.0,165.0,250.0,80.0,120.0,3,1125,3,1125,27,362,26,3,13.0,3.0,3.0,0.0,0,86.09
6472628,3,41.84968,-87.67627,2,1.5,39.0,500.0,50.0,20.0,2,1125,2,1125,0,316,40,9,17.0,3.0,5.0,0.0,3,10.17
6480445,2,41.93521,-87.71096,6,1.0,115.0,0.0,30.0,25.0,2,1124,2,1124,26,332,130,40,50.0,27.0,9.0,0.0,2,6.66
6488146,81,41.88745,-87.61731999999998,4,2.0,300.0,0.0,80.0,0.0,31,1125,31,1125,30,365,5,2,186.0,59.0,83.0,2.0,6,13.89
6499322,4,41.8503,-87.6324,6,1.0,190.0,0.0,50.0,40.0,2,30,2,1125,30,90,178,17,37.0,13.0,10.0,0.0,2,5.44
6504170,2,41.90064,-87.67056,4,1.0,61.0,0.0,40.0,10.0,1,28,2,1125,30,35,505,83,111.0,34.0,31.0,0.0,2,6.87
6515667,21,41.91268,-87.63895,6,1.0,239.0,0.0,0.0,25.0,2,1125,5,1125,21,349,43,11,85.0,37.0,18.0,0.0,3,3.41
6516410,1,41.89825,-87.66731,4,1.0,120.0,300.0,60.0,20.0,1,1125,2,1125,24,85,186,20,102.0,31.0,26.0,0.0,2,9.08
6528643,21,41.94342,-87.68121,6,2.0,199.0,0.0,50.0,20.0,2,1125,5,1125,28,346,21,5,24.0,20.0,6.0,1.0,2,11.35
6528832,21,41.91285,-87.63864000000002,6,2.0,199.0,0.0,100.0,25.0,2,1125,5,1125,23,354,26,8,84.0,36.0,16.0,0.0,3,3.45
6528867,21,41.91285,-87.63864000000002,6,2.0,259.0,0.0,100.0,25.0,2,1125,5,1125,28,352,21,5,84.0,36.0,16.0,0.0,3,3.45
6528967,21,41.94078,-87.68115,8,2.0,309.0,0.0,125.0,20.0,2,1125,5,1125,30,360,17,5,25.0,20.0,8.0,1.0,2,14.46
6552046,3,41.84807,-87.67648,2,1.5,25.0,500.0,50.0,15.0,2,1125,2,1125,29,362,22,4,9.0,3.0,1.0,0.0,3,12.46
6553226,2,41.902229999999996,-87.67265,2,2.0,175.0,250.0,100.0,0.0,3,91,3,1125,11,11,73,25,139.0,44.0,38.0,0.0,2,7.06
6553796,2,41.7397,-87.55166,4,1.0,155.0,0.0,70.0,10.0,2,120,2,1125,30,266,2,2,8.0,0.0,1.0,0.0,0,102.93
6570622,1,41.918820000000004,-87.65416,3,1.0,117.0,350.0,35.0,25.0,3,1125,3,1125,0,0,19,0,85.0,32.0,20.0,2.0,3,2.37
6576714,1,41.77699000000001,-87.59742,3,1.0,55.0,200.0,10.0,17.0,1,1125,1,1125,0,309,103,13,2.0,0.0,1.0,3.0,1,13.41
6577697,1,41.931290000000004,-87.70828,6,1.0,180.0,0.0,100.0,0.0,2,1125,2,1125,0,0,3,0,88.0,44.0,18.0,0.0,2,3.34
6585861,1,41.97005,-87.68436,6,3.5,300.0,0.0,75.0,0.0,2,30,2,30,0,0,19,0,55.0,19.0,22.0,0.0,4,9.86
6588681,1,41.93013,-87.70236,2,1.0,85.0,0.0,60.0,0.0,2,30,2,30,30,275,279,58,79.0,39.0,18.0,0.0,3,6.7
6612044,2,41.9715,-87.69707,4,1.0,85.0,0.0,50.0,10.0,2,1125,2,1125,0,301,201,33,30.0,9.0,19.0,0.0,3,10.14
6622853,1,41.91601,-87.64446,4,1.0,150.0,250.0,75.0,10.0,4,1124,15,1125,29,330,136,28,103.0,41.0,25.0,2.0,3,11.65
6625214,2,41.87279,-87.66205,5,1.0,155.0,0.0,70.0,25.0,2,1125,2,1125,30,290,74,36,31.0,11.0,14.0,1.0,3,6.57
6644005,2,41.94197,-87.64853000000002,4,2.0,399.0,0.0,35.0,0.0,1,1125,2,1125,28,164,37,2,110.0,75.0,27.0,0.0,3,7.11
6644524,1,41.91276,-87.6782,6,1.0,300.0,200.0,85.0,20.0,1,1125,1,1125,15,290,111,40,100.0,34.0,27.0,0.0,2,4.12
6654182,2,41.90274,-87.63303,2,1.0,79.0,300.0,89.0,0.0,31,1125,31,1125,0,204,59,3,158.0,52.0,56.0,2.0,3,3.06
6655683,3,42.00232000000001,-87.66686,10,3.0,395.0,250.0,150.0,25.0,3,30,3,30,29,94,19,6,37.0,16.0,18.0,0.0,3,6.69
6671151,2,41.96875,-87.66129000000002,4,2.0,199.0,350.0,39.0,30.0,4,10,4,10,0,0,9,0,53.0,17.0,12.0,0.0,3,2.96
6673071,2,41.92909,-87.66318000000004,7,3.0,699.0,300.0,150.0,0.0,3,14,7,14,30,171,28,1,58.0,36.0,20.0,1.0,3,15.23
6686012,2,41.92455,-87.70258000000004,6,1.0,100.0,0.0,80.0,20.0,2,1125,2,1125,30,349,278,49,102.0,38.0,22.0,0.0,2,8.07
6690014,1,41.93914,-87.64185,3,1.0,199.0,100.0,75.0,0.0,2,1125,2,1125,0,0,11,5,92.0,41.0,24.0,0.0,4,12.24
6693367,2,41.969409999999996,-87.66022,2,1.0,99.0,200.0,0.0,0.0,2,31,3,1125,30,179,197,38,55.0,18.0,15.0,0.0,4,4.27
6699565,3,41.94108,-87.79586,2,2.0,90.0,0.0,60.0,15.0,3,180,3,180,30,270,4,0,2.0,2.0,0.0,0.0,0,74.11
6703210,1,41.91225,-87.67394,2,1.0,95.0,0.0,40.0,0.0,1,8,1,8,29,263,123,40,112.0,36.0,32.0,0.0,2,6.72
6705053,3,41.88662,-87.61565,8,2.0,345.0,0.0,179.0,58.0,3,999,10,999,15,144,114,35,137.0,42.0,73.0,3.0,4,15.04
6712154,1,41.98557,-87.6692,4,2.0,150.0,500.0,0.0,50.0,3,10,3,10,0,0,2,1,32.0,18.0,16.0,0.0,4,12.6
6713251,21,41.94099,-87.68047,6,2.0,275.0,0.0,100.0,20.0,2,1125,5,1125,30,346,20,0,26.0,19.0,7.0,1.0,2,13.0
6716477,21,41.94072,-87.68115,8,2.0,199.0,0.0,125.0,20.0,2,1125,5,1125,30,348,20,2,25.0,20.0,8.0,1.0,2,14.54
6716705,21,41.94072,-87.68115,8,2.0,249.0,0.0,0.0,20.0,2,1125,5,1125,30,365,27,13,25.0,20.0,8.0,1.0,2,14.54
6717327,1,41.975809999999996,-87.71247,2,1.0,75.0,0.0,30.0,0.0,2,1125,2,1125,0,0,16,1,8.0,2.0,5.0,1.0,1,14.42
6724355,3,41.78355,-87.61363,2,1.0,57.0,0.0,35.0,10.0,2,1125,2,1125,0,300,120,19,4.0,0.0,3.0,1.0,2,6.15
6729727,2,41.97002,-87.65677,2,1.0,99.0,500.0,35.0,0.0,1,1125,1,1125,19,320,147,31,50.0,18.0,17.0,0.0,4,2.76
6732036,1,41.85568,-87.64582,6,1.0,180.0,100.0,75.0,35.0,2,1125,2,1125,5,65,82,11,27.0,10.0,7.0,0.0,1,14.35
6736478,6,41.81974,-87.61465,1,1.5,115.0,600.0,80.0,0.0,2,1125,2,1125,30,365,3,1,1.0,1.0,2.0,0.0,2,9.71
6741808,1,41.9387,-87.65404000000002,4,1.0,139.0,0.0,50.0,0.0,1,1125,2,1125,30,349,132,77,135.0,85.0,38.0,0.0,5,2.24
6747002,1,41.94097,-87.68647,5,3.0,425.0,0.0,100.0,0.0,2,1125,2,1125,0,326,0,0,28.0,16.0,5.0,1.0,1,19.65
6750168,5,41.91345,-87.6677,7,1.0,80.0,250.0,84.0,25.0,1,1125,3,1125,12,331,196,28,90.0,33.0,21.0,0.0,1,14.31
